node_id,coord,node_type_norm,current_alliance,status_norm,protection_status,safe_until_jst,frontline_group,server_side,enemy_flag,destroyed_flag,strategic_value,risk_score,risk_level,risk_note
#440:b-10,b-10,city,WoW3,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:H-3,H-3,fishery,BAJ,owned,safe_time_missing,,other,ally,FALSE,FALSE,10,10,low,fishery +10
#440:E-5,E-5,fishery,BAJ,owned,safe_time_missing,,frontline_adjacent,ally,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:A-5,A-5,fishery,WoW3,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:C-5,C-5,fishery,DOLU,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:C-7,C-7,fishery,DOLU,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:G-17,G-17,fishery,TrX,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:A-7,A-7,fishery,WoW3,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:B-19,B-19,fishery,ANH2,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:I-15,I-15,fishery,IMp,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:D-5,D-5,fishery,BAJ,owned,safe_time_missing,,frontline_adjacent,ally,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:E-9,E-9,fishery,SsQ,owned,safe_time_missing,,frontline_adjacent,ally,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:D-7,D-7,fishery,BAJ,owned,safe_time_missing,,frontline_adjacent,ally,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:A-1,A-1,fishery,nv8,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:F-7,F-7,fishery,BAJ,owned,safe_time_missing,,other,ally,FALSE,FALSE,10,10,low,fishery +10
#440:B-7,B-7,fishery,WoW3,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:H-7,H-7,fishery,aTA,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:A-9,A-9,fishery,WoW3,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:C-9,C-9,fishery,DOLU,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:b-12,b-12,city,DOLU,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:b-14,b-14,city,DOLU,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:C-11,C-11,fishery,DOLU,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:e-14,e-14,city,GcC,owned,safe_time_missing,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:f-14,f-14,city,GcC,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:d-14,d-14,city,BAJ,owned,safe_time_missing,,frontline_core,ally,FALSE,FALSE,30,60,high,city +30; frontline_core +30
#440:H-5,H-5,fishery,aTA,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:d-12,d-12,city,BAJ,owned,safe_time_missing,,frontline_core,ally,FALSE,FALSE,30,60,high,city +30; frontline_core +30
#440:h-4,h-4,city,aTA,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:I-5,I-5,fishery,aTA,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:d-6,d-6,city,GoDs,owned,safe_time_missing,,frontline_adjacent,ally,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:i-6,i-6,city,GoDs,owned,safe_time_missing,,other,ally,FALSE,FALSE,30,30,mid,city +30
#440:f-4,f-4,city,IMp,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:e-4,e-4,city,IMp,owned,safe_time_missing,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:F-5,F-5,fishery,TrX,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:G-5,G-5,fishery,TrX,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:h-18,h-18,city,TrX,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:g-20,g-20,city,TrX,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:d-16,d-16,city,TaW,owned,safe_time_missing,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:i-16,i-16,city,TaW,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:E-7,E-7,fishery,GoDs,owned,safe_time_missing,,frontline_adjacent,ally,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:D-3,D-3,fishery,IMp,owned,safe_time_missing,,frontline_adjacent,unknown,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:D-15,D-15,fishery,DOLU,owned,safe_time_missing,,frontline_adjacent,unknown,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:E-17,E-17,fishery,TaW,owned,safe_time_missing,,frontline_adjacent,unknown,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:j-14,j-14,trade,476A,owned,safe_time_missing,,other,enemy,TRUE,FALSE,20,60,high,trade +20; enemy_flag +40
#440:j-10,j-10,trade,GcC,owned,safe_time_missing,,other,unknown,FALSE,FALSE,20,20,low,trade +20
#440:j-12,j-12,trade,476A,owned,safe_time_missing,,other,enemy,TRUE,FALSE,20,60,high,trade +20; enemy_flag +40
#440:j-16,j-16,trade,BAJ,owned,safe_time_missing,,other,ally,FALSE,FALSE,20,20,low,trade +20
#440:j-18,j-18,trade,GoDs,owned,safe_time_missing,,other,ally,FALSE,FALSE,20,20,low,trade +20
#440:j-2,j-2,trade,476A,owned,safe_time_missing,,other,enemy,TRUE,FALSE,20,60,high,trade +20; enemy_flag +40
#440:j-20,j-20,trade,TaW,owned,safe_time_missing,,other,unknown,FALSE,FALSE,20,20,low,trade +20
#440:j-4,j-4,trade,476B,owned,safe_time_missing,,other,enemy,TRUE,FALSE,20,60,high,trade +20; enemy_flag +40
#440:j-6,j-6,trade,476A,owned,safe_time_missing,,other,enemy,TRUE,FALSE,20,60,high,trade +20; enemy_flag +40
#440:j-8,j-8,trade,476B,owned,safe_time_missing,,other,enemy,TRUE,FALSE,20,60,high,trade +20; enemy_flag +40
#440:E-11,E-11,fishery,GoDs,owned,safe_time_missing,,frontline_core,ally,FALSE,FALSE,10,40,mid,fishery +10; frontline_core +30
#440:D-1,D-1,fishery,TrX,owned,safe_time_missing,,frontline_adjacent,unknown,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:F-3,F-3,fishery,TrX,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:E-1,E-1,fishery,IMp,owned,safe_time_missing,,frontline_adjacent,unknown,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:C-13,C-13,fishery,DOLU,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:H-17,H-17,fishery,TrX,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:D-19,D-19,fishery,ANH2,owned,safe_time_missing,,frontline_adjacent,unknown,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:F-13,F-13,fishery,TaW,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:J-7,J-7,fishery,IMp,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:J-17,J-17,fishery,TaW,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:G-1,G-1,fishery,IMp,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:C-17,C-17,fishery,DOLU,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:C-15,C-15,fishery,DOLU,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:c-10,c-10,city,IMp,owned,safe_time_missing,,frontline_core,unknown,FALSE,FALSE,30,60,high,city +30; frontline_core +30
#440:J-13,J-13,fishery,TaW,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:g-4,g-4,city,IMp,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:g-10,g-10,city,GcC,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:a-20,a-20,city,DOLU,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:g-18,g-18,city,TrX,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:c-12,c-12,city,TrX,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:e-16,e-16,city,TaW,owned,safe_time_missing,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:e-6,e-6,city,GoDs,owned,safe_time_missing,,frontline_adjacent,ally,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:f-16,f-16,city,TaW,owned,safe_time_missing,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:f-6,f-6,city,GoDs,owned,safe_time_missing,,other,ally,FALSE,FALSE,30,30,mid,city +30
#440:H-1,H-1,fishery,BAJ,owned,safe_time_missing,,other,ally,FALSE,FALSE,10,10,low,fishery +10
#440:B-9,B-9,fishery,WoW3,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:J-3,J-3,fishery,GoDs,owned,safe_time_missing,,other,ally,FALSE,FALSE,10,10,low,fishery +10
#440:F-21,F-21,fishery,TrX,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:J-11,J-11,fishery,TrX,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:I-1,I-1,fishery,GoDs,owned,safe_time_missing,,other,ally,FALSE,FALSE,10,10,low,fishery +10
#440:J-15,J-15,fishery,TaW,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:a-10,a-10,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:A-11,A-11,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:a-12,a-12,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:A-13,A-13,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:a-14,a-14,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:A-15,A-15,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:a-16,a-16,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:A-17,A-17,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:a-18,a-18,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:A-19,A-19,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:a-2,a-2,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:A-21,A-21,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:A-3,A-3,fishery,WoW3,owned,safe_time_missing,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:a-4,a-4,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:a-6,a-6,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:a-8,a-8,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:B-1,B-1,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:B-11,B-11,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:B-13,B-13,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:B-15,B-15,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:b-16,b-16,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:B-17,B-17,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:b-18,b-18,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:b-2,b-2,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:b-20,b-20,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:B-21,B-21,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:B-3,B-3,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:b-4,b-4,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:B-5,B-5,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:b-6,b-6,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:b-8,b-8,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:C-1,C-1,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:c-14,c-14,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:c-16,c-16,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:c-18,c-18,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:C-19,C-19,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:c-2,c-2,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:c-20,c-20,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:C-21,C-21,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:C-3,C-3,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:c-4,c-4,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:c-6,c-6,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:c-8,c-8,city,,neutral_or_unknown,neutral_or_unknown,,frontline_core,unknown,FALSE,FALSE,30,60,high,city +30; frontline_core +30
#440:d-10,d-10,city,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:D-11,D-11,fishery,,neutral_or_unknown,neutral_or_unknown,,frontline_core,unknown,FALSE,FALSE,10,40,mid,fishery +10; frontline_core +30
#440:D-13,D-13,fishery,,neutral_or_unknown,neutral_or_unknown,,frontline_core,unknown,FALSE,FALSE,10,40,mid,fishery +10; frontline_core +30
#440:D-17,D-17,fishery,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:d-18,d-18,city,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:d-2,d-2,city,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:d-20,d-20,city,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:D-21,D-21,fishery,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:d-4,d-4,city,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:d-8,d-8,city,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:D-9,D-9,fishery,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:e-10,e-10,city,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:e-12,e-12,city,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:E-13,E-13,fishery,,neutral_or_unknown,neutral_or_unknown,,frontline_core,unknown,FALSE,FALSE,10,40,mid,fishery +10; frontline_core +30
#440:E-15,E-15,fishery,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:e-18,e-18,city,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:E-19,E-19,fishery,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:e-2,e-2,city,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:e-20,e-20,city,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:E-21,E-21,fishery,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:E-3,E-3,fishery,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,10,25,low,fishery +10; frontline_adjacent +15
#440:e-8,e-8,city,,neutral_or_unknown,neutral_or_unknown,,frontline_adjacent,unknown,FALSE,FALSE,30,45,mid,city +30; frontline_adjacent +15
#440:F-1,F-1,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:f-10,f-10,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:F-11,F-11,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:f-12,f-12,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:F-15,F-15,fishery,SsQ,owned,safe_time_missing,,other,ally,FALSE,FALSE,10,10,low,fishery +10
#440:F-17,F-17,fishery,SsQ,owned,safe_time_missing,,other,ally,FALSE,FALSE,10,10,low,fishery +10
#440:f-18,f-18,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:F-19,F-19,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:f-2,f-2,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:f-20,f-20,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:f-8,f-8,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:F-9,F-9,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:G-11,G-11,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:g-12,g-12,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:G-13,G-13,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:g-14,g-14,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:G-15,G-15,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:g-16,g-16,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:G-19,G-19,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:g-2,g-2,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:G-21,G-21,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:G-3,G-3,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:g-6,g-6,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:G-7,G-7,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:g-8,g-8,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:G-9,G-9,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:h-10,h-10,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:H-11,H-11,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:h-12,h-12,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:H-13,H-13,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:h-14,h-14,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:H-15,H-15,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:h-16,h-16,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:H-19,H-19,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:h-2,h-2,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:h-20,h-20,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:H-21,H-21,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:h-6,h-6,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:h-8,h-8,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:H-9,H-9,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:i-10,i-10,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:I-11,I-11,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:i-12,i-12,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:I-13,I-13,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:i-14,i-14,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:I-17,I-17,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:i-18,i-18,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:I-19,I-19,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:i-2,i-2,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:i-20,i-20,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:I-21,I-21,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:I-3,I-3,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:i-4,i-4,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:I-7,I-7,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:i-8,i-8,city,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,30,30,mid,city +30
#440:I-9,I-9,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:J-1,J-1,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:J-19,J-19,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:J-21,J-21,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:J-5,J-5,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:J-9,J-9,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:K-1,K-1,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:K-11,K-11,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:K-13,K-13,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
#440:K-15,K-15,fishery,,neutral_or_unknown,neutral_or_unknown,,other,unknown,FALSE,FALSE,10,10,low,fishery +10
