image,screen_type,event_time,actor_server,actor_alliance,opponent_alliance,target_server,x,y,level,terrain,kind_raw,kind_sheet,action,owner_for_sheet,confidence,time_source,source_text
画像.PNG,history_modal,2026/06/06 04:06:20,#503,UMN,0WM,#509,349,949,1,,都市,都市,destroy,破壊,medium,visible_datetime,"#503[UMN]が#509[0WM]領有中のLV.1都市 #509(349,949)を攻撃し、陣営のために破壊宝箱xを勝 ち取りました 2026-6-6 04:06:20"
画像 (1).PNG,history_modal,2026/06/06 04:28:41,#511,2N7,K4TR,#523,549,249,2,,都市,都市,destroy,破壊,medium,visible_datetime,"#511[2N7]が#523[K4TR]領有中のLV.2都市 #523(549,249)を攻撃し、陣営のために破壊宝箱x5を勝 ち取りました 2026-6-6 04:28:41"
画像 (1).PNG,history_modal,2026/06/06 04:29:00,#503,UMN,OUM,#509,249,949,1,,都市,都市,destroy,破壊,medium,visible_datetime,"#503[UMN]が#509[OUM]領有中のLV.1都市 #509(249,949)を攻撃し、陣営のために破壊宝箱xを勝 ち取りました 2026-6-6 04:29:00"
画像 (1).PNG,history_modal,2026/06/06 04:32:12,#511,2N7,5DU,#523,549,349,3,,都市,都市,destroy,破壊,medium,visible_datetime,"#511[2N7]が#523[5DU]領有中のLV.3都市#523(549,349)を 攻撃し、陣営のために破壊宝箱＊10を勝ち取りました 2026-6-6 04:32:12"
画像 (2) (1).PNG,history_modal,2026/06/06 09:03:05,#534,KTVS,,#480,249,949,1,,都市,都市,destroy,破壊,medium,visible_datetime,"#534[KTVSが#480領有中のLV.1都市#480(249,949)を 攻撃し、陣営のために破壊宝箱xを勝ち取りました 2026-6-6 09:03:05"
画像 (2) (1).PNG,history_modal,2026/06/06 10:35:19,#523,50U,,#511,249,349,2,,都市,都市,destroy,破壊,medium,visible_datetime,"#523[50Uが#511領有中のLV.2都市#511(249,349)を 攻撃し、陣営のために破壊宝箱x5を勝ち取りました 2026-6-6 10:35:19"
画像 (2) (1).PNG,history_modal,2026/06/06 12:01:40,#503,GX991,FHX,#509,649,349,3,,都市,都市,destroy,破壊,medium,visible_datetime,"#503[GX991が#509[FHX]領有中のLV.3都市 #509(649,349)を攻撃し、陣営のために破壊宝箱＊10を 勝ち取りました 2026-6-6 12:01:40"
画像 (2) (1).PNG,history_modal,2026/06/06 12:10:44,#503,one,AoW,#509,849,149,1,,都市,都市,destroy,破壊,medium,visible_datetime,"#503[one]が#509[AoW]領有中のLV.1都市 #509(849,149)を攻撃し、陣営のために破壊宝箱xを勝 ち取りました 2026-6-6 12:10:44"
画像 (2).PNG,history_modal,2026/06/06 04:36:13,#480,AAOA,5Va,#511,849,849,1,,都市,都市,destroy,破壊,medium,visible_datetime,"#480[AAOAが#511[5Va]領有中のLV.1都市 #511(849,849)を攻撃し、陣営のために破壊宝箱xを勝 ち取りました 2026-6-6 04:36:13"
画像 (2).PNG,history_modal,2026/06/06 04:36:32,#509,SsQ,K4TR,#523,449,349,3,,都市,都市,destroy,破壊,medium,visible_datetime,"#509[5s0]が#523[K4TR]領有中のLV.3都市 #523(449,349)を攻撃し、陣営のために破壊宝箱x10を 勝ち取りました 2026-6-6 04:36:32"
画像 (2).PNG,history_modal,2026/06/06 04:39:29,#509,SsQ,5Du,#523,649,349,3,,都市,都市,destroy,破壊,medium,visible_datetime,"#509[5s0]が#523[5Du]領有中のLV.3都市#523(649,349)を 攻撃し、陣営のために破壊宝箱x10を勝ち取りました 2026-6-6 04:39:29"
画像 (2).PNG,history_modal,2026/06/06 04:43:21,#534,4tH,PmP,#480,49,249,1,,都市,都市,destroy,破壊,medium,visible_datetime,"#534[4tH]が#480[PmP]領有中のLV.1都市#480(49,249)を 攻撃し、陣営のために破壊宝箱xを勝ち取りました 2026-6-6 04:43:21"
画像 (3) (1).PNG,history_modal,2026/06/06 12:23:21,#509,BHE,MtG,#480,149,949,1,,都市,都市,destroy,破壊,medium,visible_datetime,"#509[BHE]が#480[MtG]領有中のLV.1都市 #480(149,949)を攻撃し、陣営のために破壊宝箱＊を勝 ち取りました 2026-6-6 12:23:21"
画像 (3) (1).PNG,history_modal,2026/06/06 12:29:36,#476,476M,,#440,149,249,1,,都市,都市,destroy,破壊,medium,visible_datetime,"#476[476M]が#440領有中のLV.1都市#440(149,249)を 攻撃し、陣営のために破壊宝箱xを勝ち取りました 2026-6-6 12:29:36"
画像 (3) (1).PNG,history_modal,2026/06/06 12:34:05,#503,Lghs,GoDs,#440,249,349,2,,都市,都市,destroy,破壊,medium,visible_datetime,"#503[Lghsが#440[GoDs]領有中のLv.2都市 #440(249,349)を攻撃し、陣営のために破壊宝箱x5を勝 ち取りました 2026-6-6 12:34:05"
画像 (3) (1).PNG,history_modal,2026/06/06 12:35:17,#476,476M,IMP,#440,49,449,1,,都市,都市,destroy,破壊,medium,visible_datetime,"#476[476M]が#440[IMp]領有中のLV.1都市 #440(49,449)を攻撃し、陣営のために破壊宝箱xを勝 ち取りました 2026-6-6 12:35:17"
画像 (3).PNG,history_modal,2026/06/06 12:19:10,#534,JDX,TkTk,#480,349,949,1,,都市,都市,destroy,破壊,medium,visible_datetime,"#534[JDX]が#480[TkTk]領有中のLV.1都市 #480(349,949)を攻撃し、陣営のために破壊宝箱＊こを勝 ち取りました 2026-6-6 12:19:10"
画像 (3).PNG,history_modal,2026/06/06 12:21:34,#509,Mon,MtG,#480,49,949,1,,都市,都市,destroy,破壊,medium,visible_datetime,"#509[Monが#480[MtG]領有中のLV.1都市#480(49,949)を 攻撃し、陣営のために破壊宝箱xを勝ち取りました 2026-6-6 12:21:34"
画像 (4).PNG,history_modal,2026/06/06 12:36:11,#476,4762,M0E,#534,749,149,1,,都市,都市,destroy,破壊,medium,visible_datetime,"#476[4762]が#534[M0E]領有中のLV.1都市 #534(749,149)を攻撃し、陣営のために破壊宝箱x2を勝 ち取りました 2026-6-6 12:36:11"
画像 (4).PNG,history_modal,2026/06/06 12:46:26,#503,fzn,TrX,#440,949,549,1,,都市,都市,destroy,破壊,medium,visible_datetime,"#503[fznが#440[TrX]領有中のLV.1都市#440(949,549)を 攻撃し、陣営のために破壊宝箱xを勝ち取りました 2026-6-6 12:46:26"
画像 (5).PNG,history_modal,2026/06/06 20:04:11,#503,299,TrX,#440,949,649,1,,都市,都市,destroy,破壊,medium,visible_datetime,"#503[299が#440[TrX]領有中のLV.1都市#440(949,649)を 攻撃し、陣営のために破壊宝箱＊2を勝ち取りました 2026-6-6 20:04:11"
